Constituency,County,Country/Region,Country,Electorate,Turnout,Total votes,Conservative,Labour,Lib. Dem.,Brexit,Green,SNP,Plaid Cymru,DUP,Sinn Fein,SDLP,UUP,Alliance,Other
DARLINGTON,Durham,North East,England,66397,0.6551199602391674,43498,20901,17607,2097,1544,1057,NA,NA,NA,NA,NA,NA,NA,292
DARTFORD,Kent,South East,England,82209,0.6571421620503838,54023,34006,14846,3736,NA,1435,NA,NA,NA,NA,NA,NA,NA,NA
DAVENTRY,Northamptonshire,East Midlands,England,77423,0.7414205081177427,57403,37055,10975,7032,NA,2341,NA,NA,NA,NA,NA,NA,NA,NA
DELYN,Clwyd,Wales,Wales,54560,0.7032624633431085,38370,16756,15891,2346,1971,NA,NA,1406,NA,NA,NA,NA,NA,NA
DENTON AND REDDISH,Greater Manchester,North West,England,66234,0.5826010810157924,38588,13142,19317,1642,3039,1124,NA,NA,NA,NA,NA,NA,NA,324
DERBY NORTH,Derbyshire,East Midlands,England,73199,0.6423175179988798,47017,21259,18719,3450,1908,1046,NA,NA,NA,NA,NA,NA,NA,635
DERBYSHIRE DALES,Derbyshire,East Midlands,England,65080,0.7685310387215735,50016,29356,11975,6627,NA,2058,NA,NA,NA,NA,NA,NA,NA,NA
DERBY SOUTH,Derbyshire,East Midlands,England,73062,0.5811776299581177,42462,15671,21690,2621,2480,NA,NA,NA,NA,NA,NA,NA,NA,NA
DEVIZES,Wiltshire,South West,England,73372,0.6944611023278635,50954,32150,7838,8157,NA,2809,NA,NA,NA,NA,NA,NA,NA,NA
DEWSBURY,West Yorkshire,Yorkshire and The Humber,England,81253,0.69399283718755,56389,26179,24618,2406,1874,1060,NA,NA,NA,NA,NA,NA,NA,252
DONCASTER CENTRAL,South Yorkshire,Yorkshire and The Humber,England,71389,0.5824566810012747,41581,14360,16638,1748,6842,981,NA,NA,NA,NA,NA,NA,NA,1012
DONCASTER NORTH,South Yorkshire,Yorkshire and The Humber,England,72362,0.5624222658301319,40698,13370,15740,1476,8294,NA,NA,NA,NA,NA,NA,NA,NA,1818
DON VALLEY,South Yorkshire,Yorkshire and The Humber,England,75356,0.6029645947237114,45437,19609,15979,1907,6247,872,NA,NA,NA,NA,NA,NA,NA,823
DOVER,Kent,South East,England,76355,0.664016763800668,50701,28830,16552,2895,NA,1371,NA,NA,NA,NA,NA,NA,NA,1053
DUDLEY NORTH,West Midlands,West Midlands,England,61936,0.5922888142598811,36684,23134,11601,1210,NA,739,NA,NA,NA,NA,NA,NA,NA,NA
DUDLEY SOUTH,West Midlands,West Midlands,England,60731,0.6022624359882103,36576,24835,9270,1608,NA,863,NA,NA,NA,NA,NA,NA,NA,NA
DULWICH AND WEST NORWOOD,London,London,England,80331,0.6943521181113145,55778,9160,36521,NA,571,9211,NA,NA,NA,NA,NA,NA,NA,315
DUMFRIES AND GALLOWAY,NA,Scotland,Scotland,74580,0.6895816572807724,51429,22678,4745,3133,NA,NA,20873,NA,NA,NA,NA,NA,NA,NA
"DUMFRIESSHIRE, CLYDESDALE AND TWEEDDALE",NA,Scotland,Scotland,68330,0.7193472852334261,49153,22611,4172,3540,NA,NA,18830,NA,NA,NA,NA,NA,NA,NA
DUNDEE EAST,NA,Scotland,Scotland,66210,0.6838392991995167,45277,10986,6045,3573,NA,NA,24361,NA,NA,NA,NA,NA,NA,312
DUNDEE WEST,NA,Scotland,Scotland,64431,0.6453260076671168,41579,5149,10096,2468,1271,NA,22355,NA,NA,NA,NA,NA,NA,240
DUNFERMLINE AND WEST FIFE,NA,Scotland,Scotland,76652,0.697724782132234,53482,11207,13028,4262,NA,1258,23727,NA,NA,NA,NA,NA,NA,NA
DWYFOR MEIRIONNYDD,Gwynedd,Wales,Wales,44362,0.6746314413236554,29928,9707,3998,NA,1776,NA,NA,14447,NA,NA,NA,NA,NA,NA
EALING CENTRAL AND ACTON,London,London,England,75510,0.7258243941199841,54807,14832,28132,9444,664,1735,NA,NA,NA,NA,NA,NA,NA,NA
EALING NORTH,London,London,England,74473,0.6664294442281096,49631,15767,28036,4370,NA,1458,NA,NA,NA,NA,NA,NA,NA,NA
"EALING, SOUTHALL",London,London,England,64581,0.6537061984174912,42217,9594,25678,3933,867,1688,NA,NA,NA,NA,NA,NA,NA,457
EASINGTON,Durham,North East,England,61182,0.5652479487430944,34583,9142,15723,1526,6744,NA,NA,NA,NA,NA,NA,NA,NA,1448
EAST ANTRIM,NA,Northern Ireland,Northern Ireland,64830,0.5747493444393028,37261,1043,NA,NA,NA,685,NA,NA,16871,2120,902,5475,10165,NA
EASTBOURNE,East Sussex,South East,England,79307,0.6951971452709093,55134,26951,3848,22620,1530,NA,NA,NA,NA,NA,NA,NA,NA,185
EAST DEVON,Devon,South West,England,87168,0.7350518538913363,64073,32577,2870,1771,NA,711,NA,NA,NA,NA,NA,NA,NA,26144
EAST DUNBARTONSHIRE,NA,Scotland,Scotland,66075,0.8025879682179342,53031,7455,4839,19523,NA,916,19672,NA,NA,NA,NA,NA,NA,626
EAST HAM,London,London,England,88319,0.618530554014425,54628,8527,41703,2158,1107,883,NA,NA,NA,NA,NA,NA,NA,250
EAST HAMPSHIRE,Hampshire,South East,England,76478,0.7439394335625932,56895,33446,6287,13750,NA,2600,NA,NA,NA,NA,NA,NA,NA,812
"EAST KILBRIDE, STRATHAVEN AND LESMAHAGOW",NA,Scotland,Scotland,81224,0.6936004136708362,56337,11961,12791,3760,NA,1153,26113,NA,NA,NA,NA,NA,NA,559
EASTLEIGH,Hampshire,South East,England,83880,0.7030400572246066,58971,32690,7559,17083,NA,1639,NA,NA,NA,NA,NA,NA,NA,NA
EAST LONDONDERRY,NA,Northern Ireland,Northern Ireland,69246,0.5675706900037547,39302,NA,NA,NA,NA,NA,NA,NA,15765,6128,6158,3599,5921,1731
EAST LOTHIAN,NA,Scotland,Scotland,81600,0.7170710784313725,58513,15523,17270,4071,NA,NA,21156,NA,NA,NA,NA,NA,NA,493
EAST RENFREWSHIRE,NA,Scotland,Scotland,72232,0.7663777827001883,55357,19451,6855,4174,NA,NA,24877,NA,NA,NA,NA,NA,NA,NA
EAST SURREY,Surrey,South East,England,83148,0.7178765574637995,59690,35624,8247,11584,NA,2340,NA,NA,NA,NA,NA,NA,NA,1895
EAST WORTHING AND SHOREHAM,West Sussex,South East,England,75194,0.7065457350320504,53128,27107,19633,4127,NA,2006,NA,NA,NA,NA,NA,NA,NA,255
EAST YORKSHIRE,Humberside,Yorkshire and The Humber,England,80923,0.6520890228983107,52769,33988,11201,4219,NA,1675,NA,NA,NA,NA,NA,NA,NA,1686
EDDISBURY,Cheshire,North West,England,73700,0.7187381275440977,52971,30095,11652,9582,NA,1191,NA,NA,NA,NA,NA,NA,NA,451
EDINBURGH EAST,NA,Scotland,Scotland,69424,0.6887387646923254,47815,6549,12748,3289,NA,2064,23165,NA,NA,NA,NA,NA,NA,NA
EDINBURGH NORTH AND LEITH,NA,Scotland,Scotland,81336,0.7296154224451658,59344,11000,13117,6635,558,1971,25925,NA,NA,NA,NA,NA,NA,138
EDINBURGH SOUTH,NA,Scotland,Scotland,66188,0.7513748715779295,49732,8161,23745,3819,NA,1357,12650,NA,NA,NA,NA,NA,NA,NA
EDINBURGH SOUTH WEST,NA,Scotland,Scotland,73501,0.7092556563856274,52131,12848,7478,4971,625,1265,24830,NA,NA,NA,NA,NA,NA,114
EDINBURGH WEST,NA,Scotland,Scotland,72507,0.7521066931468686,54533,9283,4460,21766,NA,1027,17997,NA,NA,NA,NA,NA,NA,NA
EDMONTON,London,London,England,65747,0.6135793268133908,40341,10202,26217,2145,840,862,NA,NA,NA,NA,NA,NA,NA,75
ELLESMERE PORT AND NESTON,Cheshire,North West,England,70327,0.6931335049127647,48746,17237,26001,2406,2138,964,NA,NA,NA,NA,NA,NA,NA,NA
ELMET AND ROTHWELL,West Yorkshire,Yorkshire and The Humber,England,80957,0.7192089627827118,58225,33726,16373,5155,NA,1775,NA,NA,NA,NA,NA,NA,NA,1196
ELTHAM,London,London,England,64086,0.6817245576256905,43689,17353,20550,2941,1523,1322,NA,NA,NA,NA,NA,NA,NA,NA
ENFIELD NORTH,London,London,England,68301,0.6595803868171769,45050,16848,23340,2950,797,1115,NA,NA,NA,NA,NA,NA,NA,NA
"ENFIELD, SOUTHGATE",London,London,England,65525,0.721495612361694,47276,18473,22923,4344,494,1042,NA,NA,NA,NA,NA,NA,NA,NA
EPPING FOREST,Essex,East,England,74304,0.6765180878552972,50268,32364,10191,5387,NA,1975,NA,NA,NA,NA,NA,NA,NA,351
EPSOM AND EWELL,Surrey,South East,England,81138,0.7327146343267027,59451,31819,10226,13946,NA,2047,NA,NA,NA,NA,NA,NA,NA,1413
EREWASH,Derbyshire,East Midlands,England,72523,0.673083021937868,48814,27560,16954,2487,NA,1115,NA,NA,NA,NA,NA,NA,NA,698
ERITH AND THAMESMEAD,London,London,England,65399,0.6327925503448065,41384,16124,19882,1984,2246,876,NA,NA,NA,NA,NA,NA,NA,272
ESHER AND WALTON,Surrey,South East,England,81184,0.7770496649586125,63084,31132,2838,28389,NA,NA,NA,NA,NA,NA,NA,NA,NA,725
EXETER,Devon,South West,England,82054,0.6848173154264265,56192,19479,29882,NA,1428,4838,NA,NA,NA,NA,NA,NA,NA,565
FALKIRK,NA,Scotland,Scotland,84472,0.6614262714272184,55872,14403,6243,3990,NA,1885,29351,NA,NA,NA,NA,NA,NA,NA
FAREHAM,Hampshire,South East,England,78337,0.7308168553812375,57250,36459,10373,8006,NA,2412,NA,NA,NA,NA,NA,NA,NA,NA
FAVERSHAM AND MID KENT,Kent,South East,England,73403,0.6865386973284471,50394,31864,9888,6170,NA,2103,NA,NA,NA,NA,NA,NA,NA,369
FELTHAM AND HESTON,London,London,England,80934,0.5907406034546667,47811,17017,24876,3127,1658,1133,NA,NA,NA,NA,NA,NA,NA,NA
FERMANAGH AND SOUTH TYRONE,NA,Northern Ireland,Northern Ireland,72848,0.6968207775093345,50762,NA,NA,NA,NA,NA,NA,NA,NA,21986,3446,21929,2650,751
FILTON AND BRADLEY STOKE,Avon,South West,England,74016,0.7262213575443147,53752,26293,20647,4992,NA,1563,NA,NA,NA,NA,NA,NA,NA,257
FINCHLEY AND GOLDERS GREEN,London,London,England,77573,0.7104147061477576,55109,24162,13347,17600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FOLKESTONE AND HYTHE,Kent,South East,England,88272,0.6684452601051296,59005,35483,14146,5755,NA,2706,NA,NA,NA,NA,NA,NA,NA,915
FOREST OF DEAN,Gloucestershire,South West,England,71438,0.7205548867549484,51475,30680,14811,NA,NA,4681,NA,NA,NA,NA,NA,NA,NA,1303
FOYLE,NA,Northern Ireland,Northern Ireland,74346,0.6341161595781885,47144,NA,NA,NA,NA,NA,NA,NA,4773,9771,26881,1088,1267,3364
FYLDE,Lancashire,North West,England,66847,0.6979969183359014,46659,28432,11821,3748,NA,1731,NA,NA,NA,NA,NA,NA,NA,927
GAINSBOROUGH,Lincolnshire,East Midlands,England,76343,0.6686402158678595,51046,33893,10926,5157,NA,NA,NA,NA,NA,NA,NA,NA,NA,1070
GARSTON AND HALEWOOD,Merseyside,North West,England,76116,0.7005885753323874,53326,6954,38578,3324,2943,1183,NA,NA,NA,NA,NA,NA,NA,344
GATESHEAD,Tyne and Wear,North East,England,64449,0.5918633337988176,38145,13250,20450,2792,NA,1653,NA,NA,NA,NA,NA,NA,NA,NA
GEDLING,Nottinghamshire,East Midlands,England,71366,0.6999551607207914,49953,22718,22039,2279,1820,1097,NA,NA,NA,NA,NA,NA,NA,NA
GILLINGHAM AND RAINHAM,Kent,South East,England,73549,0.6248623366735102,45958,28173,13054,2503,NA,1043,NA,NA,NA,NA,NA,NA,NA,1185
GLASGOW CENTRAL,NA,Scotland,Scotland,69230,0.5793008811209014,40105,3698,13276,1952,NA,1429,19750,NA,NA,NA,NA,NA,NA,NA
GLASGOW EAST,NA,Scotland,Scotland,67381,0.5711253914308188,38483,5709,12791,1626,NA,NA,18357,NA,NA,NA,NA,NA,NA,NA
GLASGOW NORTH,NA,Scotland,Scotland,57130,0.6334850341326799,36191,3806,11381,2394,320,1308,16982,NA,NA,NA,NA,NA,NA,NA
GLASGOW NORTH EAST,NA,Scotland,Scotland,61075,0.5554645927138764,33925,3558,13363,1093,NA,NA,15911,NA,NA,NA,NA,NA,NA,NA
GLASGOW NORTH WEST,NA,Scotland,Scotland,63402,0.6267152455758493,39735,6022,11319,2716,NA,NA,19678,NA,NA,NA,NA,NA,NA,NA
GLASGOW SOUTH,NA,Scotland,Scotland,70891,0.6692386903838287,47443,6237,13824,2786,516,1251,22829,NA,NA,NA,NA,NA,NA,NA
GLASGOW SOUTH WEST,NA,Scotland,Scotland,64575,0.5706078203639179,36847,4224,12743,1435,802,NA,17643,NA,NA,NA,NA,NA,NA,NA
GLENROTHES,NA,Scotland,Scotland,65672,0.6326288220246071,41546,6920,9477,2639,1276,NA,21234,NA,NA,NA,NA,NA,NA,NA
GLOUCESTER,Gloucestershire,South West,England,81319,0.6611493009013883,53764,29159,18882,4338,NA,1385,NA,NA,NA,NA,NA,NA,NA,NA
GORDON,NA,Scotland,Scotland,79629,0.7022064825628854,55916,23066,3052,5913,NA,NA,23885,NA,NA,NA,NA,NA,NA,NA
GOSPORT,Hampshire,South East,England,73541,0.6588569641424511,48453,32226,8948,5473,NA,1806,NA,NA,NA,NA,NA,NA,NA,NA
GOWER,West Glamorgan,Wales,Wales,61762,0.7202163142385285,44482,18371,20208,2236,1379,NA,NA,2288,NA,NA,NA,NA,NA,NA
GRANTHAM AND STAMFORD,Lincolnshire,East Midlands,England,81502,0.6871365119874359,56003,36794,10791,6153,NA,2265,NA,NA,NA,NA,NA,NA,NA,NA
GRAVESHAM,Kent,South East,England,73242,0.6493541956800742,47560,29580,13999,2584,NA,1397,NA,NA,NA,NA,NA,NA,NA,NA
GREAT GRIMSBY,Humberside,Yorkshire and The Humber,England,61409,0.5387972447035451,33087,18150,10819,1070,2378,514,NA,NA,NA,NA,NA,NA,NA,156
GREAT YARMOUTH,Norfolk,East,England,71957,0.6039996108787192,43462,28593,10930,1661,NA,1064,NA,NA,NA,NA,NA,NA,NA,1214
GREENWICH AND WOOLWICH,London,London,England,79997,0.664024900933785,53120,11721,30185,7253,1228,2363,NA,NA,NA,NA,NA,NA,NA,370
GUILDFORD,Surrey,South East,England,77729,0.75455750106138,58651,26317,4515,22980,NA,NA,NA,NA,NA,NA,NA,NA,NA,4839
HACKNEY NORTH AND STOKE NEWINGTON,London,London,England,92462,0.6149985940170016,56864,6784,39972,4283,609,4989,NA,NA,NA,NA,NA,NA,NA,227
HACKNEY SOUTH AND SHOREDITCH,London,London,England,89387,0.609025920995223,54439,5899,39884,4853,744,2948,NA,NA,NA,NA,NA,NA,NA,111
HALESOWEN AND ROWLEY REGIS,West Midlands,West Midlands,England,68300,0.6199853587115666,42345,25607,13533,1738,NA,934,NA,NA,NA,NA,NA,NA,NA,533
HALIFAX,West Yorkshire,Yorkshire and The Humber,England,71887,0.6462642758774187,46458,18927,21496,2276,2813,946,NA,NA,NA,NA,NA,NA,NA,NA
HALTEMPRICE AND HOWDEN,Humberside,Yorkshire and The Humber,England,71083,0.7002940224807619,49779,31045,10716,5215,NA,1764,NA,NA,NA,NA,NA,NA,NA,1039
HALTON,Cheshire,North West,England,71930,0.6423328235784791,46203,10358,29333,1800,3730,982,NA,NA,NA,NA,NA,NA,NA,NA
HAMMERSMITH,London,London,England,74759,0.6951136318035287,51966,12227,30074,6947,974,1744,NA,NA,NA,NA,NA,NA,NA,NA
HAMPSTEAD AND KILBURN,London,London,England,86571,0.6628663178200552,57385,13892,28080,13121,684,1608,NA,NA,NA,NA,NA,NA,NA,NA
HARBOROUGH,Leicestershire,East Midlands,England,80151,0.7151376776334668,57319,31698,14420,9103,NA,1709,NA,NA,NA,NA,NA,NA,NA,389
HARLOW,Essex,East,England,68078,0.6368283439584007,43354,27510,13447,2397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HARROGATE AND KNARESBOROUGH,North Yorkshire,Yorkshire and The Humber,England,77941,0.7305141068243928,56937,29962,5480,20287,NA,NA,NA,NA,NA,NA,NA,NA,NA,1208
HARROW EAST,London,London,England,72106,0.6863645189027265,49491,26935,18765,3791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HARROW WEST,London,London,England,72464,0.6613214837712519,47922,16440,25132,4310,931,1109,NA,NA,NA,NA,NA,NA,NA,NA
HARTLEPOOL,Cleveland,North East,England,70855,0.5791687248606309,41037,11869,15464,1696,10603,NA,NA,NA,NA,NA,NA,NA,NA,1405
HARWICH AND NORTH ESSEX,Essex,East,England,74153,0.7007538467762598,51963,31830,11648,5866,NA,1945,NA,NA,NA,NA,NA,NA,NA,674
HASTINGS AND RYE,East Sussex,South East,England,80524,0.6740102329740202,54274,26896,22853,3960,NA,NA,NA,NA,NA,NA,NA,NA,NA,565
HAVANT,Hampshire,South East,England,72103,0.637407597464738,45959,30051,8259,5708,NA,1597,NA,NA,NA,NA,NA,NA,NA,344
HAYES AND HARLINGTON,London,London,England,72357,0.608013046422599,43994,15284,24545,1947,1292,739,NA,NA,NA,NA,NA,NA,NA,187
HAZEL GROVE,Greater Manchester,North West,England,63346,0.6988444416379882,44269,21592,5508,17169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEMEL HEMPSTEAD,Hertfordshire,East,England,74035,0.6925238063078274,51271,28968,14405,6317,NA,1581,NA,NA,NA,NA,NA,NA,NA,NA
HEMSWORTH,West Yorkshire,Yorkshire and The Humber,England,73726,0.5955429563518976,43907,15280,16460,1734,5930,916,NA,NA,NA,NA,NA,NA,NA,3587
HENDON,London,London,England,82661,0.6662755108213063,55075,26878,22648,4628,NA,921,NA,NA,NA,NA,NA,NA,NA,NA
HENLEY,Oxfordshire,South East,England,76646,0.7666283954805209,58759,32189,5698,18136,NA,2736,NA,NA,NA,NA,NA,NA,NA,NA
HEREFORD AND SOUTH HEREFORDSHIRE,Hereford and Worcester,West Midlands,England,72085,0.6887147117985711,49646,30390,10704,6181,NA,2371,NA,NA,NA,NA,NA,NA,NA,NA
HERTFORD AND STORTFORD,Hertfordshire,East,England,81765,0.7349599461872439,60094,33712,14092,8596,NA,2705,NA,NA,NA,NA,NA,NA,NA,989
HERTSMERE,Hertfordshire,East,England,73971,0.7057225128766679,52203,32651,11338,6561,NA,1653,NA,NA,NA,NA,NA,NA,NA,NA
HEXHAM,Northumberland,North East,England,61324,0.7525601722001174,46150,25152,14603,4672,NA,1723,NA,NA,NA,NA,NA,NA,NA,NA
HEYWOOD AND MIDDLETON,Greater Manchester,North West,England,80162,0.592400389211846,47488,20453,19790,2073,3952,1220,NA,NA,NA,NA,NA,NA,NA,NA
HIGH PEAK,Derbyshire,East Midlands,England,74265,0.7294553288897866,54173,24844,24254,2750,1177,1148,NA,NA,NA,NA,NA,NA,NA,NA
HITCHIN AND HARPENDEN,Hertfordshire,East,England,76323,0.7713402250959737,58871,27719,9959,20824,NA,NA,NA,NA,NA,NA,NA,NA,NA,369
HOLBORN AND ST PANCRAS,London,London,England,86061,0.659834303575371,56786,8878,36641,7314,1032,2746,NA,NA,NA,NA,NA,NA,NA,175
HORNCHURCH AND UPMINSTER,London,London,England,80765,0.6682845291896242,53974,35495,12187,3862,NA,1920,NA,NA,NA,NA,NA,NA,NA,510
HORNSEY AND WOOD GREEN,London,London,England,81814,0.7468770626054221,61105,6829,35126,15884,763,2192,NA,NA,NA,NA,NA,NA,NA,311
HORSHAM,West Sussex,South East,England,86730,0.7291825204658134,63242,35900,9424,14773,NA,2668,NA,NA,NA,NA,NA,NA,NA,477
HOUGHTON AND SUNDERLAND SOUTH,Tyne and Wear,North East,England,68835,0.5783540350112588,39811,13095,16210,2319,6165,1125,NA,NA,NA,NA,NA,NA,NA,897
HOVE,East Sussex,South East,England,74313,0.7588308909612046,56391,15832,32876,3731,1111,2496,NA,NA,NA,NA,NA,NA,NA,345
HUDDERSFIELD,West Yorkshire,Yorkshire and The Humber,England,65525,0.6391758870660054,41882,15572,20509,2367,1666,1768,NA,NA,NA,NA,NA,NA,NA,NA
HUNTINGDON,Cambridgeshire,East,England,84657,0.698666383169732,59147,32386,13003,9432,NA,2233,NA,NA,NA,NA,NA,NA,NA,2093
HYNDBURN,Lancashire,North West,England,70842,0.5985997007424974,42406,20565,17614,1226,2156,845,NA,NA,NA,NA,NA,NA,NA,NA
ILFORD NORTH,London,London,England,72973,0.6867471530566099,50114,20105,25323,2680,960,845,NA,NA,NA,NA,NA,NA,NA,201
ILFORD SOUTH,London,London,England,84972,0.6293484912677118,53477,10984,35085,1795,1008,714,NA,NA,NA,NA,NA,NA,NA,3891
INVERCLYDE,NA,Scotland,Scotland,60622,0.6582263864603609,39903,6265,11783,2560,NA,NA,19295,NA,NA,NA,NA,NA,NA,NA
"INVERNESS, NAIRN, BADENOCH AND STRATHSPEY",NA,Scotland,Scotland,78059,0.7021611857697383,54810,15807,4123,5846,1078,1709,26247,NA,NA,NA,NA,NA,NA,NA
IPSWICH,Suffolk,East,England,75525,0.656458126448196,49579,24952,19473,2439,1432,1283,NA,NA,NA,NA,NA,NA,NA,NA
ISLE OF WIGHT,Isle of Wight,South East,England,113021,0.6586563558984614,74442,41815,18078,NA,NA,11338,NA,NA,NA,NA,NA,NA,NA,3211
ISLINGTON NORTH,London,London,England,75162,0.7158537558872835,53805,5483,34603,8415,742,4326,NA,NA,NA,NA,NA,NA,NA,236
ISLINGTON SOUTH AND FINSBURY,London,London,England,70489,0.6783469761239342,47816,8045,26897,9569,1136,1987,NA,NA,NA,NA,NA,NA,NA,182
ISLWYN,Gwent and Mid Glamorgan,Wales,Wales,55423,0.6197787921981849,34350,9892,15356,1313,4834,669,NA,2286,NA,NA,NA,NA,NA,NA
JARROW,Tyne and Wear,North East,England,65103,0.6257161728338172,40736,11243,18363,2360,4122,831,NA,NA,NA,NA,NA,NA,NA,3817
KEIGHLEY,West Yorkshire,Yorkshire and The Humber,England,72778,0.7227458847453901,52600,25298,23080,2573,850,NA,NA,NA,NA,NA,NA,NA,NA,799
KENILWORTH AND SOUTHAM,Warwickshire,West Midlands,England,68154,0.7717375355811837,52597,30351,9440,9998,NA,2351,NA,NA,NA,NA,NA,NA,NA,457
KENSINGTON,London,London,England,64609,0.677335974864183,43762,16768,16618,9312,384,535,NA,NA,NA,NA,NA,NA,NA,145
KETTERING,Northamptonshire,East Midlands,England,73164,0.6746624022743426,49361,29787,13022,3367,NA,1543,NA,NA,NA,NA,NA,NA,NA,1642
KILMARNOCK AND LOUDOUN,NA,Scotland,Scotland,74517,0.6391964249768509,47631,11557,9009,2444,NA,NA,24216,NA,NA,NA,NA,NA,NA,405
KINGSTON AND SURBITON,London,London,England,81975,0.7422506861848125,60846,20614,6528,31103,788,1038,NA,NA,NA,NA,NA,NA,NA,775
KINGSTON UPON HULL EAST,Humberside,Yorkshire and The Humber,England,65745,0.4934519735341091,32442,11474,12713,1707,5764,784,NA,NA,NA,NA,NA,NA,NA,NA
KINGSTON UPON HULL NORTH,Humberside,Yorkshire and The Humber,England,65515,0.5220636495459056,34203,9440,17033,2084,4771,875,NA,NA,NA,NA,NA,NA,NA,NA
KINGSTON UPON HULL WEST AND HESSLE,Humberside,Yorkshire and The Humber,England,60192,0.520933014354067,31356,10528,13384,1756,5638,50,NA,NA,NA,NA,NA,NA,NA,NA
KINGSWOOD,Avon,South West,England,68972,0.7149857913356145,49314,27712,16492,3421,NA,1200,NA,NA,NA,NA,NA,NA,NA,489
KIRKCALDY AND COWDENBEATH,NA,Scotland,Scotland,72853,0.6452033547005614,47005,9449,15325,2903,1132,1628,16568,NA,NA,NA,NA,NA,NA,NA
KNOWSLEY,Merseyside,North West,England,84082,0.653385980352513,54938,4432,44374,1117,3348,1262,NA,NA,NA,NA,NA,NA,NA,405
LAGAN VALLEY,NA,Northern Ireland,Northern Ireland,75735,0.5995246583481878,45405,955,NA,NA,NA,NA,NA,NA,19586,1098,1758,8606,13087,315
LANARK AND HAMILTON EAST,NA,Scotland,Scotland,77659,0.6833979319847023,53072,17056,10736,3037,NA,NA,22243,NA,NA,NA,NA,NA,NA,NA
LANCASTER AND FLEETWOOD,Lancashire,North West,England,70059,0.6454416991392968,45219,18804,21184,2018,1817,1396,NA,NA,NA,NA,NA,NA,NA,NA
LEEDS CENTRAL,West Yorkshire,Yorkshire and The Humber,England,90971,0.5417550648008707,49284,11143,30413,2343,2999,2105,NA,NA,NA,NA,NA,NA,NA,281
LEEDS EAST,West Yorkshire,Yorkshire and The Humber,England,67286,0.5803881936807063,39052,13933,19464,1796,2981,878,NA,NA,NA,NA,NA,NA,NA,NA
LEEDS NORTH EAST,West Yorkshire,Yorkshire and The Humber,England,70580,0.7155001416831964,50500,11935,29024,5665,1769,1931,NA,NA,NA,NA,NA,NA,NA,176
LEEDS NORTH WEST,West Yorkshire,Yorkshire and The Humber,England,67741,0.7275209990995114,49283,13222,23971,9397,1304,1389,NA,NA,NA,NA,NA,NA,NA,NA
LEEDS WEST,West Yorkshire,Yorkshire and The Humber,England,67727,0.594755415122477,40281,11622,22186,1787,2685,1274,NA,NA,NA,NA,NA,NA,NA,727
LEICESTER EAST,Leicestershire,East Midlands,England,78433,0.630104675327987,49421,19071,25090,2800,1243,888,NA,NA,NA,NA,NA,NA,NA,329
